ep,tid,dir,hour,period,delta_t,base_hw,eff_hw,s_hold_mean,s_hold_std,hold_mean,hold_std,hold_max,hold_n,gap_dev,penalty,reward
0,0,1,6,trans,-1.0,360.0,359.0,0.0,0.0,19.6,13.9,45.0,14,0.0,0.0,-0.999
0,1,0,6,trans,1.2,360.0,361.0,0.0,0.0,10.6,9.5,30.0,16,1.0,1.0,-1.999
0,2,1,6,trans,-1.0,360.0,359.0,0.0,0.0,21.6,14.5,45.0,19,0.0,0.0,-0.999
0,3,0,6,trans,1.2,360.0,361.0,0.0,0.0,24.2,15.5,45.0,19,1.0,1.0,-1.999
0,4,1,6,trans,-1.0,360.0,359.0,0.0,0.0,14.2,13.6,45.0,19,0.0,0.0,-0.999
0,5,0,6,trans,1.2,360.0,361.0,0.0,0.0,20.0,12.5,45.0,19,1.0,1.0,-1.999
0,6,1,6,trans,-16.3,360.0,344.0,0.0,0.0,16.6,11.0,30.0,19,0.0,0.0,-0.999
0,7,0,6,trans,-16.2,360.0,344.0,0.0,0.0,18.2,14.6,45.0,19,2.0,2.0,-2.999
0,8,1,6,trans,-16.3,360.0,344.0,0.0,0.0,23.2,13.3,45.0,19,0.0,0.0,-0.999
0,9,0,6,trans,-16.2,360.0,344.0,0.0,0.0,14.5,11.1,45.0,19,1.5,1.5,-2.499
0,10,1,6,trans,-16.3,360.0,344.0,0.0,0.0,23.4,14.5,45.0,19,0.0,0.0,-0.999
0,11,0,6,trans,-16.2,360.0,344.0,0.0,0.0,21.3,14.8,45.0,19,0.0,0.0,-0.999
0,12,1,6,trans,-14.2,360.0,346.0,0.0,0.0,17.6,11.6,45.0,19,0.0,0.0,-0.999
0,13,0,6,trans,-6.8,360.0,353.0,21.5,0.0,22.9,15.8,45.0,19,0.0,0.0,-0.999
0,14,1,6,trans,-14.2,360.0,346.0,13.6,0.0,17.4,17.0,45.0,19,0.0,0.0,-0.999
0,15,0,6,trans,-6.8,360.0,353.0,19.8,2.6,20.8,15.2,45.0,19,0.0,0.0,-0.999
0,16,1,6,trans,-14.2,360.0,346.0,0.0,0.0,16.8,15.1,45.0,19,0.0,0.0,-0.999
0,17,0,6,trans,-6.8,360.0,353.0,17.2,0.0,24.7,17.0,45.0,19,0.0,0.0,-0.999
0,18,1,6,trans,-24.8,360.0,335.0,25.2,2.8,20.5,11.3,45.0,19,0.0,0.0,-0.999
0,19,0,6,trans,-3.2,360.0,357.0,20.0,0.0,18.7,15.4,45.0,19,0.0,0.0,-0.999
0,20,1,7,peak,-24.8,360.0,335.0,22.4,0.0,18.2,14.7,45.0,19,0.0,0.0,-0.999
0,21,0,7,peak,-3.2,360.0,357.0,24.4,0.0,16.3,11.8,45.0,19,0.0,0.0,-0.999
0,22,1,7,peak,-24.8,360.0,335.0,19.5,3.9,28.2,16.6,45.0,19,0.0,0.0,-0.999
0,23,0,7,peak,-3.2,360.0,357.0,21.1,2.6,18.2,11.5,45.0,19,0.0,0.0,-0.999
0,24,1,7,peak,-16.7,360.0,343.0,19.4,3.9,16.6,13.9,45.0,19,0.0,0.0,-0.999
0,25,0,7,peak,-0.6,360.0,359.0,19.1,0.6,19.5,17.3,45.0,19,0.0,0.0,-0.999
0,26,1,7,peak,-16.7,360.0,343.0,23.3,0.0,25.0,16.1,45.0,19,0.0,0.0,-0.999
0,27,0,7,peak,-0.6,360.0,359.0,20.8,1.1,18.7,13.9,45.0,19,0.0,0.0,-0.999
0,28,1,7,peak,-16.7,360.0,343.0,25.8,0.0,17.1,16.2,45.0,19,0.0,0.0,-0.999
